 &SRS
<MetaDataAtStart>
features=0
beta=0.60339549327
B_10kEV=0.00818494357243
Damping=False
ISSID=py14hjcl
Name=Henry Long
Multiple Energies=False
Implantation Energy (keV)=10.0
mode=practice
</MetaDataAtStart>
&END
Time (us) @ 10keV	Channel @ 10keV
3.356	2
0.476	1
6.173	2
0.587	2
0.119	1
2.338	2
4.914	1
1.727	2
3.044	1
0.164	1
0.048	1
0.158	2
0.541	1
0.912	1
0.344	2
2.069	1
0.136	1
1.951	1
0.815	2
1.966	1
0.494	2
1.151	2
2.287	2
0.090	1
1.226	1
0.849	1
0.914	2
1.446	2
2.428	1
1.200	1
2.762	1
4.510	2
1.599	2
1.595	1
0.274	2
3.974	2
3.291	1
6.124	2
1.881	1
6.083	2
1.280	1
3.903	1
0.565	1
9.992	2
1.772	1
0.935	1
2.066	2
4.290	1
0.357	2
0.639	2
2.141	1
0.995	2
1.698	2
0.323	1
1.953	1
1.642	1
2.391	2
1.454	1
0.683	1
4.262	2
0.033	1
1.739	1
1.305	2
1.434	1
1.300	1
2.381	2
0.609	2
1.073	2
2.506	2
0.195	1
0.067	1
2.106	2
0.277	2
2.246	2
0.357	1
1.281	1
0.629	1
1.214	1
3.213	1
0.283	1
2.568	1
3.238	1
0.245	2
0.656	1
5.350	2
1.390	2
4.081	2
2.131	1
3.524	1
3.767	1
3.029	1
1.861	2
1.195	2
1.946	1
0.937	2
1.428	1
0.903	1
1.410	2
6.212	2
1.591	1
0.672	2
4.016	1
1.137	1
3.516	1
1.235	2
2.539	1
1.542	1
0.001	2
3.670	2
1.409	1
1.319	1
2.648	1
4.695	2
0.889	2
4.171	1
1.282	1
1.339	1
8.155	2
0.013	1
4.248	2
2.845	1
5.170	2
2.309	1
2.094	2
0.508	1
0.296	1
2.925	2
1.087	1
0.457	1
2.478	2
0.137	1
6.991	2
0.930	2
0.267	2
4.630	1
0.899	2
0.196	2
7.715	1
0.226	1
3.181	2
0.501	2
0.252	1
0.178	1
1.230	1
2.533	2
0.040	1
0.048	2
0.162	2
0.280	2
0.594	1
2.108	1
3.864	2
1.560	1
1.238	1
4.359	2
3.736	2
3.076	2
1.831	1
0.035	1
1.675	1
0.341	2
0.311	2
1.110	2
0.632	1
0.567	2
0.389	1
1.032	1
0.336	2
1.939	1
4.138	1
4.032	2
2.214	1
0.845	2
4.006	1
3.755	1
3.991	2
1.102	2
1.083	1
4.559	2
4.143	1
0.252	1
1.278	2
0.118	1
1.640	1
1.726	1
3.330	2
0.165	1
2.400	2
0.392	1
3.345	2
1.495	1
1.181	1
6.093	2
0.528	2
4.240	2
2.706	1
0.436	2
1.918	1
2.853	2
0.547	2
2.643	1
0.647	1
1.875	2
1.419	2
1.748	1
1.711	1
2.310	1
2.520	2
1.835	2
0.660	1
3.876	2
3.362	1
0.771	1
2.484	2
0.760	2
2.538	2
0.985	2
3.668	2
1.153	2
0.564	2
0.757	2
2.023	2
1.224	2
1.726	1
3.263	1
3.463	2
2.553	1
3.595	1
2.804	1
1.128	2
1.375	2
6.512	1
5.686	2
2.905	2
5.917	2
1.636	1
2.704	2
0.693	2
0.113	1
7.619	1
0.763	1
0.007	1
0.347	2
4.460	1
0.797	1
3.145	2
4.932	2
0.755	1
5.002	2
0.455	1
3.793	2
0.566	1
2.847	2
1.894	1
1.172	2
2.101	2
1.382	2
0.259	2
2.805	1
0.646	1
1.298	1
1.314	2
3.037	2
3.155	2
1.186	2
3.511	1
1.418	1
0.245	2
3.110	2
0.644	2
1.230	1
0.590	1
0.283	1
0.388	2
3.314	1
3.172	2
0.852	2
0.728	1
1.846	1
0.085	2
5.966	2
5.817	2
3.317	1
1.364	2
0.176	1
4.768	1
1.151	2
0.104	1
1.138	1
1.264	2
2.155	1
2.160	2
1.611	1
4.552	1
0.559	2
5.711	2
0.102	1
4.225	2
3.477	1
0.469	2
1.689	1
3.011	1
2.018	2
0.491	2
0.671	2
1.871	1
0.374	1
3.576	2
0.816	1
3.058	2
5.421	2
1.994	2
1.522	1
1.343	2
0.455	2
0.642	2
0.633	2
7.429	2
2.613	1
1.933	1
7.528	2
4.467	1
0.187	1
0.281	1
1.076	2
0.017	1
1.128	1
0.190	2
3.847	1
0.877	1
5.354	1
2.223	1
2.627	1
0.978	1
2.922	1
2.708	2
1.558	1
0.631	1
2.358	2
0.848	1
0.773	2
0.335	2
5.794	2
2.118	1
0.119	2
0.506	2
3.635	2
2.085	2
8.597	1
3.872	1
1.124	1
2.474	2
0.974	1
0.566	2
1.019	2
0.568	1
0.244	2
1.868	1
0.482	2
1.121	2
9.026	1
0.061	2
1.213	1
1.503	1
4.517	2
2.573	2
0.380	2
1.288	1
2.135	2
0.353	1
0.693	2
3.297	2
1.080	2
0.354	1
1.472	1
1.809	2
1.562	1
8.569	2
3.930	2
0.457	1
1.611	1
1.151	1
4.887	2
0.667	1
1.688	1
4.361	1
1.345	2
1.291	1
0.684	1
4.816	2
1.346	1
4.938	2
3.284	1
3.574	1
6.642	2
6.849	2
5.114	2
1.368	2
1.529	1
2.455	2
1.053	1
4.378	2
1.550	1
4.977	2
0.684	1
3.664	1
2.858	1
0.281	2
8.044	1
0.532	2
2.882	1
0.335	1
0.919	2
3.752	1
1.261	2
3.228	1
8.027	1
3.636	1
7.334	1
5.400	2
2.928	2
0.355	1
0.383	1
2.497	1
4.633	2
0.079	1
5.096	1
0.171	1
0.800	2
1.271	1
5.052	1
3.860	2
4.344	1
0.107	1
2.845	2
0.150	1
0.543	1
4.952	1
0.959	1
1.322	1
1.014	1
4.409	1
0.376	2
1.392	2
7.182	2
1.663	1
2.375	2
3.741	2
0.207	2
2.896	2
1.105	2
1.644	2
1.985	1
1.795	1
3.604	1
2.721	2
2.641	1
4.708	1
2.391	2
0.287	1
0.264	1
0.099	1
0.748	1
3.228	1
0.023	2
1.798	1
0.237	2
0.871	2
0.904	1
3.133	2
6.144	2
3.850	1
4.884	2
0.555	2
0.145	2
0.649	2
2.648	1
1.448	2
0.401	2
1.274	1
0.354	2
0.365	2
0.094	1
2.506	2
0.186	2
4.710	2
1.153	1
1.707	2
2.127	1
1.948	2
5.379	2
2.659	1
3.906	1
2.560	2
3.531	1
0.582	1
0.961	1
3.002	1
6.970	2
3.166	2
0.633	2
0.458	2
4.739	1
2.010	2
1.959	1
0.594	1
2.453	2
2.532	1
5.200	1
9.774	2
0.647	2
1.098	1
1.410	1
0.374	2
0.220	1
0.681	1
5.167	2
0.550	1
4.844	1
1.428	1
1.796	1
2.362	2
2.097	2
0.404	2
2.662	2
0.642	1
1.937	2
4.136	2
0.440	2
3.554	2
0.393	2
2.151	1
4.769	2
6.316	1
3.138	2
0.185	1
2.381	2
1.848	2
0.543	2
0.068	1
0.651	2
5.363	1
0.887	1
0.617	1
0.252	1
3.611	1
0.101	2
1.057	1
1.813	2
1.670	1
4.730	2
3.818	1
0.648	1
0.124	1
2.428	1
1.594	1
1.585	2
7.297	1
3.100	1
2.033	2
0.155	2
0.828	2
1.029	1
0.635	2
0.144	1
0.765	1
0.150	2
1.554	2
1.928	1
5.255	2
0.349	1
0.038	2
2.127	2
4.238	1
0.731	2
0.394	2
0.001	1
2.032	2
1.348	2
3.850	2
2.839	1
6.858	1
0.745	1
0.035	2
0.018	2
1.076	2
4.969	2
4.342	2
3.865	2
1.829	2
2.478	1
2.631	1
1.681	1
1.801	1
2.639	1
0.219	2
0.686	1
7.315	1
4.401	1
7.583	2
3.121	2
0.996	2
4.696	2
1.243	2
6.147	1
3.930	1
2.298	1
1.969	2
0.142	1
0.685	2
0.299	2
2.079	1
2.260	2
0.932	1
1.754	1
2.795	2
0.906	2
1.396	2
3.116	2
3.640	1
1.346	2
6.707	1
4.247	2
2.015	1
4.266	2
0.472	1
1.100	1
3.728	2
4.584	2
2.654	1
0.166	2
0.332	1
1.375	2
1.135	1
0.322	2
0.415	2
0.373	1
2.494	2
1.285	2
0.824	2
1.242	1
0.694	2
2.358	1
2.766	2
6.660	1
0.705	1
3.617	1
3.383	2
2.604	1
1.534	2
5.925	2
1.547	2
0.762	1
8.289	1
1.366	1
0.790	2
0.645	2
3.427	1
2.599	1
4.410	1
3.724	1
1.169	2
0.762	1
0.469	2
6.713	1
3.334	1
8.019	2
0.430	1
2.657	2
3.274	1
1.202	1
0.287	2
1.967	1
1.796	1
3.114	1
3.018	2
0.468	2
0.544	2
3.136	1
0.520	2
4.902	2
5.009	2
1.024	2
0.859	2
2.732	2
0.309	1
0.189	1
0.180	2
2.303	2
2.229	2
0.852	2
0.208	1
0.055	1
3.598	2
4.425	1
1.731	1
0.689	2
1.332	1
2.219	1
4.869	2
0.357	2
6.783	2
0.044	1
7.618	1
2.342	1
0.552	2
2.287	1
3.322	2
2.503	2
3.432	1
2.783	1
0.185	1
2.578	2
2.663	1
0.844	1
0.594	1
0.495	2
0.809	2
0.022	1
0.626	1
2.563	2
0.020	1
2.646	2
1.809	1
1.044	2
8.187	2
0.387	2
0.956	1
0.160	2
0.295	2
2.379	2
2.513	1
0.271	2
1.573	2
1.213	2
3.151	2
0.030	2
2.362	1
0.767	1
0.570	2
7.742	2
0.418	1
0.508	1
8.428	2
1.560	2
0.132	2
2.662	2
0.787	2
0.307	1
1.706	1
0.562	2
1.316	2
4.819	2
4.802	2
0.768	1
2.870	1
0.019	1
2.241	1
0.456	2
2.703	2
2.502	2
1.036	2
0.034	1
5.633	2
0.459	1
0.409	2
0.452	1
4.486	2
2.107	2
0.750	1
3.294	1
0.153	2
0.518	2
1.392	1
2.629	2
0.749	1
1.790	2
5.039	1
2.083	2
4.009	2
0.021	2
0.033	2
0.656	2
1.504	1
2.004	2
0.066	2
4.054	2
0.730	2
1.181	1
1.411	2
5.286	1
0.631	2
1.230	2
4.336	1
4.509	1
0.485	1
0.610	1
2.297	2
5.635	2
2.742	1
2.128	2
0.141	1
2.110	2
0.473	2
6.169	1
1.339	2
0.382	2
2.415	1
1.603	1
1.375	1
2.493	2
7.448	2
0.284	1
0.119	2
0.460	1
2.271	1
3.283	2
2.600	1
0.326	2
1.516	1
5.816	2
1.882	1
0.054	1
3.009	1
0.082	1
0.878	2
0.242	2
0.943	1
5.795	1
0.406	2
1.206	1
0.755	1
1.375	2
1.959	1
6.419	1
3.160	2
0.434	2
1.057	1
0.420	2
3.342	2
1.418	2
0.423	2
3.488	1
3.834	1
0.508	1
0.937	2
5.497	2
0.787	1
1.550	1
3.890	2
1.360	2
3.018	2
0.136	1
0.454	1
6.162	1
8.102	2
0.130	2
0.145	2
4.617	2
6.170	1
0.629	2
2.797	1
1.134	2
1.488	2
0.803	1
0.589	2
0.572	1
0.959	1
1.186	2
7.238	2
0.330	1
1.235	2
4.838	1
5.988	1
1.547	2
5.715	1
5.029	1
1.844	1
0.513	1
5.952	1
1.928	2
0.087	1
2.221	1
0.531	2
0.633	1
3.110	2
1.168	2
1.846	1
8.580	2
1.286	1
1.982	1
0.400	2
1.384	1
1.032	1
0.023	2
2.851	2
5.144	1
0.470	2
0.084	1
1.463	2
0.402	1
4.166	2
6.073	2
0.668	2
2.049	2
3.542	1
0.025	2
1.439	2
0.871	1
2.068	2
1.586	2
1.026	2
1.269	1
0.922	1
0.217	1
0.249	1
1.453	2
0.704	1
0.332	1
1.124	2
3.149	2
1.671	1
3.098	2
0.334	2
0.716	1
1.908	1
2.630	1
0.027	1
1.189	2
0.068	2
0.195	1
0.041	1
0.637	2
3.162	1
0.171	2
0.262	2
1.001	2
2.141	2
0.572	2
0.566	1
3.000	2
8.091	1
4.099	2
1.444	2
1.009	2
1.147	2
0.748	2
2.848	1
1.545	2
0.957	2
1.115	2
1.323	2
3.499	2
4.849	2
0.247	1
1.603	1
2.556	2
1.207	2
1.194	2
2.657	1
6.154	1
0.883	1
1.510	1
3.071	2
2.869	1
2.028	1
1.279	1
2.656	1
0.449	2
3.330	1
0.487	2
4.345	2
1.815	2
2.882	2
1.938	2
1.371	2
0.280	2
3.124	1
1.088	2
0.875	1
0.977	2
1.989	2
1.187	1
0.512	2
2.450	1
0.040	1
1.255	2
1.727	2
0.702	1
8.423	2
1.400	1
5.191	2
4.823	1
4.963	2
0.305	1
1.386	2
0.200	1
0.296	2
2.266	1
1.088	1
1.126	1
3.109	2
0.003	1
0.014	1
2.544	1
2.000	2
0.211	1
0.241	2
1.083	1
2.839	1
0.025	2
1.350	2
2.522	2
1.312	2
3.672	1
0.282	2
0.580	1
2.375	1
0.429	1
1.189	2
0.437	2
4.224	1
0.093	1
2.641	2
3.488	1
2.505	2
0.492	2
0.684	1
4.120	2
3.337	1
0.730	2
0.554	2
0.298	1
1.123	1
3.959	1
0.561	1
3.866	1
6.848	2
0.332	2
4.287	2
0.005	1
0.222	1
0.430	2
0.599	1
3.216	2
1.053	1
1.587	2
2.662	1
5.548	1
0.930	1
2.394	1
2.690	2
0.873	2
1.068	1
6.024	1
0.223	2
0.469	2
6.295	1
0.278	2
0.611	1
0.934	1
0.261	2
3.730	2
0.924	1
0.804	2
3.274	1
0.600	2
1.668	2
0.801	1
3.005	1
0.616	2
3.333	2
1.410	1
1.380	2
1.336	2
1.498	2
0.005	2
1.567	2
0.778	2
0.272	2
0.688	1
5.078	2
5.511	2
7.282	2
4.901	2
0.468	2
3.272	1
6.388	2
0.111	1
0.650	2
0.926	2
1.019	2
0.912	2
0.443	1
1.937	2
0.753	1
5.676	2
1.625	2
2.304	2
2.188	2
0.071	1
0.648	2
5.352	1
1.800	1
2.428	2
2.940	1
2.494	2
0.481	2
2.343	1
0.494	2
4.318	1
0.338	1
1.638	2
0.275	2
0.786	1
3.005	2
0.642	1
0.136	1
1.816	2
2.701	1
3.854	2
5.398	2
1.804	1
2.563	1
0.967	1
0.401	2
2.003	1
6.260	2
3.409	2
0.719	2
2.752	1
0.394	1
3.343	1
2.489	1
0.367	2
0.181	1
0.465	1
0.971	2
3.520	2
2.984	1
1.488	1
2.210	1
0.445	2
0.835	1
1.701	2
1.774	2
0.008	1
1.534	1
0.189	2
0.205	1
1.400	2
2.438	2
7.304	1
0.862	1
0.540	2
1.625	1
1.834	1
1.039	1
1.789	1
0.908	1
1.861	2
3.508	1
1.219	1
0.831	1
1.754	2
0.129	1
0.611	2
8.060	1
0.187	1
0.402	2
5.245	2
1.708	1
1.061	1
1.351	1
0.762	1
0.063	1
1.036	1
4.591	1
1.766	2
0.802	1
2.780	1
0.539	1
1.425	2
4.277	2
1.450	2
2.474	1
5.354	2
2.691	1
3.507	1
5.684	2
9.216	2
1.092	1
0.204	1
7.033	2
0.773	2
2.420	1
3.489	1
6.405	1
1.220	2
3.826	2
3.817	1
1.418	2
1.220	2
0.279	2
2.430	2
2.572	2
0.290	1
5.311	2
2.693	2
8.672	2
2.613	1
1.724	1
0.555	1
3.630	1
3.507	1
1.270	2
1.798	2
2.082	2
4.257	1
2.866	1
0.699	1
2.085	1
1.132	2
0.369	2
0.496	1
1.108	1
1.105	1
2.122	2
1.371	1
3.492	1
0.181	1
3.740	2
1.721	1
0.461	1
8.789	2
1.619	1
3.920	2
1.198	2
1.992	1
1.312	2
0.741	1
3.466	2
3.660	1
1.732	1
0.273	1
2.363	1
0.518	2
2.338	1
0.068	1
0.340	1
2.441	1
4.759	2
3.457	2
4.017	1
0.539	2
2.011	2
2.684	2
0.982	1
7.038	1
0.245	1
1.015	1
0.331	1
0.563	2
1.592	1
9.758	1
2.800	1
2.305	2
4.473	1
0.845	1
1.399	1
0.001	1
0.473	2
0.639	2
3.013	1
2.698	2
1.263	2
0.406	2
2.502	2
2.179	2
1.166	2
2.137	2
3.579	1
0.271	2
4.794	2
0.802	1
0.818	1
9.751	2
2.741	1
0.246	2
8.305	2
1.708	2
0.166	1
2.257	1
6.070	2
1.275	2
1.943	1
0.312	2
0.105	1
0.307	2
0.390	2
0.454	2
5.986	2
1.658	1
0.228	1
5.029	2
2.234	2
3.085	2
0.142	2
2.134	2
4.046	1
0.237	2
6.995	1
3.301	1
8.543	2
2.114	1
1.934	1
0.056	2
0.058	2
3.876	2
0.504	1
6.105	2
1.631	1
2.485	1
0.804	2
1.220	1
5.947	1
3.048	2
5.370	2
0.230	1
1.831	2
1.807	1
0.259	1
2.046	1
3.885	1
0.744	1
1.563	1
0.561	2
1.187	1
0.881	1
3.343	2
0.176	1
0.031	1
2.667	1
2.220	1
6.928	1
0.846	2
0.018	2
0.268	2
1.994	2
2.315	2
1.319	1
0.530	2
2.172	2
3.217	2
7.709	1
1.345	2
0.305	1
1.454	1
3.235	1
0.602	1
2.882	2
4.261	2
8.318	2
0.557	2
0.877	1
3.519	1
0.973	2
0.182	2
2.753	1
0.408	2
2.053	1
0.857	2
0.095	1
0.969	1
1.544	1
1.616	1
2.987	2
0.303	2
2.036	2
2.532	1
2.381	2
1.303	2
0.118	1
0.599	2
2.461	2
0.942	1
1.656	2
0.774	1
0.090	1
2.114	1
0.379	1
2.575	2
0.193	1
2.939	2
0.100	1
2.777	1
1.249	2
1.179	1
0.059	1
3.213	2
2.585	2
1.213	2
3.876	2
0.972	1
0.036	2
0.641	2
2.680	1
2.598	1
3.374	1
3.729	2
2.036	2
2.847	1
2.338	2
1.272	2
2.438	2
0.218	1
2.162	2
8.338	2
1.197	2
0.888	1
0.366	1
1.753	2
1.266	2
0.132	1
0.004	1
0.763	2
4.997	2
5.721	2
0.644	1
0.715	1
0.663	2
0.133	1
0.285	1
2.571	2
3.093	2
0.717	1
0.497	2
1.044	2
4.703	1
1.339	2
0.141	1
6.278	1
4.213	2
0.185	1
0.723	1
3.943	2
0.344	1
0.904	2
3.129	2
7.162	2
2.102	2
0.808	2
1.456	2
0.977	1
0.812	1
1.325	2
0.496	2
0.884	1
4.704	2
1.821	1
1.788	2
0.206	2
2.222	1
0.846	1
0.881	1
0.369	2
3.331	1
1.225	1
5.379	2
0.861	1
1.379	1
0.126	2
1.038	1
2.183	2
1.180	2
0.837	1
5.317	2
1.413	2
3.006	2
3.923	1
3.474	2
1.351	2
2.589	1
0.239	2
1.118	1
0.317	2
1.113	2
1.894	2
3.349	1
2.575	1
2.530	2
4.436	1
0.927	1
0.317	2
0.896	1
2.942	1
3.392	1
0.700	2
1.794	1
6.519	1
1.073	1
0.449	1
0.275	2
3.826	1
1.272	2
0.087	1
0.662	2
3.176	2
0.507	1
1.511	2
0.293	1
0.764	2
0.501	1
1.260	2
0.058	2
3.525	1
2.134	2
6.949	2
0.240	1
4.633	1
4.538	1
0.280	1
1.587	2
5.571	1
4.878	1
3.463	2
3.249	2
0.977	1
5.353	1
4.284	1
0.016	1
0.233	2
1.458	2
0.096	1
3.003	2
2.770	1
3.176	1
0.603	2
0.308	1
2.357	2
0.937	1
0.733	2
5.851	2
3.840	1
3.583	1
0.263	2
1.297	2
0.453	1
0.235	2
5.200	1
1.128	1
2.762	1
2.367	2
1.987	1
2.059	1
2.823	1
0.060	1
2.807	1
3.017	2
2.055	2
1.602	2
0.500	2
0.730	1
7.966	1
2.442	2
5.544	1
4.291	1
0.239	2
2.408	2
0.154	2
0.104	2
0.287	2
4.179	1
0.671	2
0.947	2
0.407	1
1.381	1
1.167	2
1.088	1
0.012	1
2.159	1
1.698	2
4.627	1
1.294	2
0.267	1
0.880	1
0.998	1
1.811	1
4.455	1
2.667	1
0.151	2
1.570	1
4.981	2
0.219	1
1.361	2
1.039	1
1.036	2
0.204	2
6.312	2
0.420	2
1.956	1
4.462	1
0.632	1
1.096	2
4.029	2
0.255	2
0.335	2
0.080	2
5.676	2
1.627	2
2.753	1
2.198	2
2.269	1
2.857	2
0.817	2
0.324	2
1.856	1
0.677	1
0.192	1
0.608	2
3.407	2
0.244	2
4.015	2
3.434	2
0.118	1
1.945	1
3.685	2
1.795	1
1.549	2
4.957	1
3.487	2
4.360	2
0.461	2
0.741	2
1.009	1
4.010	1
1.838	2
0.677	1
0.576	1
0.330	2
2.053	2
1.055	1
1.577	1
0.078	1
4.969	2
0.170	2
0.759	1
1.511	2
0.124	1
1.030	1
2.147	2
0.901	2
2.340	1
0.362	1
3.206	2
1.413	2
1.482	2
0.514	1
1.284	2
0.650	1
2.237	2
0.029	1
1.858	1
2.019	1
1.114	2
3.101	2
3.806	1
2.003	2
2.713	1
3.121	2
1.374	1
3.091	2
0.511	1
0.484	1
0.772	2
3.848	1
3.294	2
1.361	2
7.019	2
1.564	1
4.103	1
3.885	2
6.809	1
0.464	1
0.489	1
0.911	1
0.236	1
2.386	2
7.852	2
5.395	1
1.846	1
0.023	1
0.743	2
1.191	2
1.291	1
0.510	1
0.239	1
1.905	1
2.923	2
1.677	1
2.527	1
3.729	1
0.399	2
1.009	1
0.643	1
0.265	1
0.681	2
4.020	1
0.683	1
0.195	2
0.604	2
0.013	2
5.691	1
1.851	1
0.229	1
3.957	1
1.604	1
0.415	1
6.140	2
2.541	1
0.662	2
2.303	2
0.524	1
2.755	1
1.340	2
0.459	2
3.667	1
1.325	1
0.018	1
1.316	1
0.884	2
1.075	2
0.870	2
2.535	1
4.669	1
3.720	1
0.561	1
3.957	2
1.776	1
1.881	1
0.290	2
0.754	2
4.450	1
0.178	2
1.391	2
3.934	2
4.729	1
0.166	2
0.604	2
0.574	1
2.605	1
1.410	1
0.081	1
0.396	1
4.590	1
2.550	2
7.315	2
0.375	1
1.104	1
2.489	1
0.474	2
2.516	2
1.025	2
0.982	1
1.383	2
7.262	1
0.726	2
2.276	2
0.267	2
4.144	2
0.017	1
4.585	1
4.050	2
1.914	1
2.356	1
1.454	2
0.232	1
3.010	1
1.491	1
3.481	2
1.609	2
3.482	1
0.975	2
1.640	1
1.971	1
0.681	2
1.197	1
1.197	1
1.507	2
3.778	2
4.626	1
2.403	1
0.193	2
1.158	1
1.751	1
1.198	2
1.322	2
0.833	1
8.642	1
3.408	1
0.662	1
0.208	1
0.757	1
0.595	2
2.500	1
0.162	1
2.101	2
2.649	1
7.116	2
3.705	1
2.441	2
1.072	1
1.043	2
0.768	2
0.003	2
2.382	1
1.240	1
3.892	2
0.653	1
2.123	2
2.758	1
2.254	2
0.763	2
9.336	2
0.306	1
1.816	2
0.369	1
4.981	2
0.234	1
0.175	1
4.468	1
0.589	2
5.413	1
3.503	2
2.015	2
0.160	1
3.323	1
0.971	2
0.742	2
0.959	1
0.437	2
8.443	2
0.894	2
3.633	1
1.108	2
1.124	2
2.120	2
2.099	2
0.254	2
2.822	2
0.573	2
2.108	2
4.048	1
0.979	2
1.321	2
1.238	2
3.914	1
1.197	2
0.199	1
1.925	2
6.182	1
3.568	1
0.601	2
4.084	2
2.093	1
1.397	2
5.271	1
1.663	1
0.179	2
5.999	2
0.594	1
0.761	1
0.779	2
2.683	1
0.062	1
2.363	1
2.743	1
1.262	2
1.600	1
1.189	2
0.754	2
1.230	2
0.876	1
5.659	1
1.269	2
3.378	1
3.173	1
0.625	2
1.254	2
0.104	1
0.806	1
0.021	1
4.064	2
3.755	2
0.281	1
2.986	2
0.284	1
0.341	2
1.141	1
2.260	2
3.229	1
0.179	1
0.181	1
3.112	2
1.129	1
6.267	2
0.606	1
6.441	2
2.876	1
2.337	2
0.056	1
0.791	1
0.843	1
3.281	2
0.208	1
2.722	1
2.525	2
0.452	2
2.106	1
0.598	2
1.971	2
2.892	2
0.621	2
0.614	2
0.696	2
5.797	2
1.687	1
1.258	2
1.787	1
1.640	1
1.128	2
0.089	2
0.156	2
1.723	1
3.165	2
0.766	2
2.009	2
2.581	1
0.668	1
0.045	1
6.317	1
6.034	2
0.083	1
0.218	2
1.519	2
3.339	1
0.246	2
5.033	2
0.519	2
1.018	1
0.325	2
0.477	2
2.247	2
0.064	1
4.828	1
1.259	2
2.054	2
2.562	1
0.151	1
1.189	1
1.018	1
2.098	1
0.185	2
0.357	2
0.328	1
0.136	2
0.607	1
0.288	2
0.860	2
0.022	1
3.393	2
0.655	1
2.008	1
3.440	2
1.550	2
0.447	2
0.458	1
1.926	2
0.259	2
0.269	2
2.594	1
2.450	2
2.557	2
0.733	1
5.565	1
0.313	1
5.860	2
7.831	2
3.909	2
0.140	1
0.197	2
2.810	1
2.076	1
0.229	1
2.862	1
8.413	2
5.511	2
5.406	1
1.674	1
1.209	2
1.397	2
9.896	1
1.974	1
3.715	2
2.230	2
2.692	2
3.182	2
3.271	1
1.390	1
1.519	1
1.200	2
0.154	2
2.635	1
1.146	1
0.343	1
6.988	2
0.337	2
0.181	1
1.371	1
2.749	1
8.751	2
5.773	1
0.215	2
1.026	1
3.626	1
1.216	2
1.268	2
0.473	1
3.475	1
6.500	1
0.263	2
0.340	2
1.907	2
1.818	1
0.970	1
0.600	1
3.078	1
9.193	2
1.764	2
2.425	1
4.587	2
1.936	1
2.939	2
0.347	1
5.988	2
4.053	1
3.847	2
5.718	2
1.579	2
4.133	2
4.013	2
1.419	2
6.077	1
1.608	1
1.844	2
2.438	2
0.847	2
2.077	2
1.248	2
0.264	2
1.231	1
3.118	2
5.625	2
4.565	1
2.692	1
1.048	1
2.347	2
4.221	2
2.248	2
2.957	1
0.602	2
4.420	2
2.274	2
1.057	1
3.249	2
2.310	1
1.005	1
0.297	2
1.661	2
0.043	1
0.179	1
6.703	2
1.923	1
6.317	1
4.832	2
2.682	2
0.540	2
2.153	2
0.542	2
2.571	1
5.670	2
3.678	2
2.469	2
0.351	1
1.117	1
2.662	1
0.569	1
0.120	1
0.447	2
2.883	1
1.665	1
0.875	2
0.145	1
0.547	1
3.223	2
1.506	2
1.091	2
3.309	2
0.343	1
0.134	2
2.859	1
2.699	1
2.536	1
3.538	2
1.214	2
0.318	2
1.377	2
0.222	1
2.000	2
1.556	2
0.780	2
7.117	1
3.302	2
1.314	2
1.211	2
0.093	2
0.158	2
1.964	1
2.293	2
0.355	1
2.251	2
1.956	1
0.377	1
2.223	2
2.447	2
8.695	1
0.471	2
1.809	1
0.240	1
0.333	1
1.360	2
2.791	1
0.614	1
5.954	2
4.473	2
9.366	1
1.366	2
0.229	1
1.637	2
1.251	1
1.333	2
1.247	2
3.894	1
0.828	1
4.602	2
5.791	2
0.190	1
4.699	1
0.141	2
1.373	2
1.221	1
2.235	2
1.519	1
1.391	2
1.365	1
1.434	1
2.278	1
0.359	2
0.280	2
5.440	1
1.747	1
0.068	2
1.366	1
2.034	2
0.149	1
4.384	1
2.350	2
1.330	2
1.787	2
1.099	1
0.368	2
8.802	1
0.878	2
0.991	2
0.819	2
4.264	2
0.510	2
6.249	2
2.413	2
6.422	2
0.939	1
0.667	2
2.714	2
1.455	2
0.940	1
0.111	1
1.234	2
2.875	1
6.011	1
3.958	2
0.129	1
0.032	1
0.363	2
0.818	1
0.871	1
0.259	2
1.055	2
1.534	1
0.977	1
0.561	2
4.767	1
5.201	1
6.633	2
0.910	2
5.048	1
4.809	2
0.993	1
4.537	1
1.564	2
1.034	1
0.378	2
5.521	1
1.921	1
0.093	1
4.232	2
2.846	1
1.418	2
0.954	1
3.036	1
2.113	2
0.310	2
4.063	1
0.097	1
0.756	1
1.544	2
2.151	1
0.373	1
1.165	1
1.104	1
2.558	1
6.051	2
0.810	1
2.163	2
1.859	2
0.384	2
0.218	2
2.506	2
5.878	2
2.229	2
6.812	1
0.928	1
4.283	1
6.519	1
2.360	2
3.444	1
5.179	2
0.921	2
0.322	2
1.669	2
0.103	1
0.452	1
3.953	1
2.215	2
1.364	1
0.890	1
6.550	2
4.197	1
0.500	1
2.002	2
0.311	2
3.738	2
5.844	2
1.857	1
0.869	1
2.710	2
2.745	1
0.204	1
0.095	1
3.916	2
2.887	2
0.255	1
1.179	2
0.953	1
2.600	1
1.101	2
0.976	1
0.052	2
0.634	1
3.859	1
2.371	1
1.316	2
4.878	1
0.656	1
2.284	1
0.728	2
1.615	1
1.722	2
1.727	1
1.026	1
1.878	2
0.153	1
1.236	1
1.781	2
3.688	1
1.854	1
0.405	2
0.095	1
0.564	1
0.475	2
